days_alive,work_days,spec_days,rest_days,final_cash,final_happiness,final_health,final_reward
1974,563,708,703,-50076.56876323831,75,99.8,1.2423431236761688
1289,228,475,586,-50203.43919504944,95,99.8,1.829656080495056
1166,168,366,632,-50215.760074969505,85,99.6,1.5284239925030496
1536,150,304,1082,-50212.07455670001,95,99.8,1.8287925443299988
1650,109,239,1302,-50031.65132751053,100,100.0,1.996834867248947
1408,60,162,1186,-50154.34005182875,95,99.8,1.8345659948171242
1614,88,226,1300,-50030.43425763311,100,100.0,1.9969565742366893
2337,186,362,1789,-50259.33907427332,95,99.8,1.824066092572668
1372,34,117,1221,-50021.977673593035,100,100.0,1.9978022326406961
1821,62,104,1655,-50472.79804893003,95,99.8,1.8027201951069962
2021,107,151,1763,-50017.71296136998,100,100.0,1.9982287038630018
1932,47,90,1795,-50023.578046604416,100,100.0,1.9976421953395587
2052,45,89,1918,-50044.84867809034,100,100.0,1.9955151321909659
1835,22,65,1748,-50026.436654371595,100,100.0,1.9973563345628405
1842,30,49,1763,-50004.428542416834,100,100.0,1.9995571457583168
1861,28,46,1787,-50041.130786166636,100,100.0,1.9958869213833363
1843,9,30,1804,-50026.357008188475,100,100.0,1.9973642991811529
1916,22,47,1847,-50044.99628546493,100,100.0,1.995500371453507
2136,32,68,2036,-50041.99457259476,100,100.0,1.9958005427405237
2158,25,63,2070,-50025.90200584212,100,100.0,1.997409799415788
1848,9,35,1804,-50027.06942243162,100,100.0,1.9972930577568384
1876,10,43,1823,-50044.973203071924,100,100.0,1.995502679692808
2041,15,46,1980,-50042.99446207151,100,100.0,1.9957005537928492
2300,43,98,2159,-50022.06351331429,100,100.0,1.997793648668571
1989,9,26,1954,-50012.802704849935,100,100.0,1.998719729515006
2009,11,24,1974,-50021.04608298933,100,100.0,1.997895391701067
2101,23,30,2048,-50004.05162016414,100,100.0,1.9995948379835866
2034,14,34,1986,-50043.129559046145,100,100.0,1.9956870440953853
2052,24,28,2000,-50013.123191395665,100,100.0,1.9986876808604332
2135,31,41,2063,-50028.264578057766,100,100.0,1.9971735421942238
2107,17,41,2049,-50006.06861105782,100,100.0,1.9993931388942183
1966,18,33,1915,-50033.47773172511,100,100.0,1.9966522268274893
1953,14,26,1913,-50022.825932603366,100,100.0,1.997717406739663
1982,15,27,1940,-50038.693003475535,100,100.0,1.9961306996524462
2087,31,47,2009,-50038.49554454585,100,100.0,1.9961504455454149
2081,31,49,2001,-50026.278953931964,100,100.0,1.9973721046068036
1906,18,21,1867,-50008.1380365575,100,100.0,1.99918619634425
1928,18,34,1876,-50003.943835258215,100,100.0,1.9996056164741782
2071,20,39,2012,-50000.817364271534,100,100.0,1.9999182635728463
1968,24,39,1905,-50020.93102192102,100,100.0,1.9979068978078987
2209,20,54,2135,-50020.98845943087,100,100.0,1.9979011540569136
1972,17,19,1936,-50016.51292057004,100,100.0,1.9983487079429958
1966,11,20,1935,-50035.1349200791,100,100.0,1.9964865079920902
2141,8,37,2096,-50032.698654300424,100,100.0,1.9967301345699573
2055,3,13,2039,-50012.83013640892,100,100.0,1.998716986359108
2260,9,15,2236,-50024.428626098445,100,100.0,1.9975571373901557
2144,3,7,2134,-50009.20182650192,100,100.0,1.9990798173498074
2189,1,9,2179,-50002.01699506775,100,100.0,1.9997983004932252
2081,0,5,2076,-50016.81085668842,100,100.0,1.9983189143311577
2201,1,12,2188,-50006.11768924407,100,100.0,1.999388231075593
2111,1,6,2104,-50017.891918453846,100,100.0,1.9982108081546155
2073,3,9,2061,-50017.20924409051,100,100.0,1.9982790755909488
2003,2,4,1997,-50028.805579518936,100,100.0,1.9971194420481062
2196,5,11,2180,-50012.12663985383,100,100.0,1.998787336014617
2303,6,15,2282,-50018.80706855245,100,100.0,1.9981192931447547
2075,1,7,2067,-50003.01088640448,100,100.0,1.9996989113595518
2058,3,6,2049,-50011.95751081919,100,100.0,1.9988042489180806
2047,2,8,2037,-50043.75705943446,100,100.0,1.9956242940565545
2013,1,7,2005,-50005.23859673199,100,100.0,1.9994761403268004
2115,2,6,2107,-50034.51231460162,100,100.0,1.9965487685398378
2069,2,9,2058,-50001.418072851295,100,100.0,1.9998581927148704
2005,1,9,1995,-50025.51592498696,100,100.0,1.9974484075013041
2148,3,7,2138,-50035.28582055947,100,100.0,1.9964714179440533
2108,2,8,2098,-50002.256577135195,100,100.0,1.9997743422864804
2054,2,6,2046,-50042.86865383357,100,100.0,1.9957131346166435
2105,0,6,2099,-50027.19991406403,100,100.0,1.997280008593597
2001,1,9,1991,-50010.72342537365,100,100.0,1.9989276574626347
2141,6,11,2124,-50044.164572964066,100,100.0,1.995583542703593
2137,1,7,2129,-50007.23647556651,100,100.0,1.9992763524433492
2080,0,5,2075,-50029.29638951705,100,100.0,1.9970703610482952
2079,2,7,2070,-50003.96632136285,100,100.0,1.999603367863715
2141,3,2,2136,-50023.65539579258,100,100.0,1.997634460420742
2079,3,2,2074,-50015.649689608654,100,100.0,1.9984350310391346
2266,2,12,2252,-50037.88322990451,100,100.0,1.9962116770095486
2193,7,13,2173,-50023.44073361215,100,100.0,1.9976559266387852
2161,4,5,2152,-50034.06464869229,100,100.0,1.9965935351307706
2116,2,6,2108,-50000.705762630714,100,100.0,1.999929423736929
2023,1,5,2017,-50024.00027314793,100,100.0,1.9975999726852072
2019,0,5,2014,-50036.119231130855,100,100.0,1.9963880768869142
2070,1,2,2067,-50020.74392778982,100,100.0,1.9979256072210179
2089,0,3,2086,-50032.980762137006,100,100.0,1.9967019237862997
2182,0,9,2173,-50027.651851705436,100,100.0,1.997234814829456
2069,3,4,2062,-50016.73870853265,100,100.0,1.9983261291467356
2064,0,2,2062,-50021.652868491554,100,100.0,1.9978347131508443
2161,6,7,2148,-50018.94927484584,100,100.0,1.9981050725154157
2144,3,7,2134,-50006.89791975724,100,100.0,1.9993102080242755
1992,2,6,1984,-50017.86436466574,100,100.0,1.998213563533426
2276,10,18,2248,-50033.191292705065,100,100.0,1.9966808707294934
2039,4,5,2030,-50033.442911265236,100,100.0,1.996655708873476
2112,5,10,2097,-50022.60098133111,100,100.0,1.9977399018668889
1948,0,7,1941,-50012.95223073317,100,100.0,1.998704776926683
2233,5,10,2218,-50034.845210308864,100,100.0,1.9965154789691137
2151,4,7,2140,-50038.081185135416,100,100.0,1.9961918814864585
2059,3,6,2050,-50028.359377668225,100,100.0,1.9971640622331774
2204,5,21,2178,-50006.718636859914,100,100.0,1.9993281363140083
2134,5,11,2118,-50025.90134016831,100,100.0,1.997409865983169
2056,2,6,2048,-50027.275346698974,100,100.0,1.9972724653301022
2079,2,7,2070,-50025.19308353745,100,100.0,1.9974806916462544
2111,2,1,2108,-50024.78375638292,100,100.0,1.997521624361708
2131,1,2,2128,-50042.0006191315,100,100.0,1.9957999380868507
2131,1,2,2128,-50032.70853075862,100,100.0,1.996729146924138
2126,2,4,2120,-50000.65456215465,100,100.0,1.9999345437845353
2095,3,5,2087,-50023.94617310709,100,100.0,1.997605382689291
2101,2,3,2096,-50039.73171117348,100,100.0,1.996026828882652
2152,2,5,2145,-50028.42049197844,100,100.0,1.9971579508021557
2129,5,6,2118,-50005.956983484924,100,100.0,1.9994043016515075
2172,3,8,2161,-50027.45860853769,100,100.0,1.9972541391462313
2191,5,6,2180,-50006.86177502224,100,100.0,1.9993138224977756
2132,3,4,2125,-50029.49812711114,100,100.0,1.9970501872888864
2091,0,3,2088,-50043.24104376085,100,100.0,1.995675895623915
2088,4,7,2077,-50029.316896881945,100,100.0,1.9970683103118052
2067,3,4,2060,-50002.27102163001,100,100.0,1.9997728978369986
2090,2,5,2083,-50025.922541239015,100,100.0,1.9974077458760986
2069,1,2,2066,-50016.86226885996,100,100.0,1.9983137731140044
2030,0,3,2027,-50040.998183435884,100,100.0,1.9959001816564115
2091,0,3,2088,-50041.07318094317,100,100.0,1.9958926819056835
2081,0,5,2076,-50040.2347138544,100,100.0,1.9959765286145599
2065,0,2,2063,-50004.07706566401,100,100.0,1.999592293433599
2084,5,9,2070,-50012.28866765399,100,100.0,1.9987711332346008
2161,6,7,2148,-50020.75088490135,100,100.0,1.9979249115098652
2130,7,8,2115,-50000.103636417305,100,100.0,1.9999896363582694
2136,1,7,2128,-50029.813580060996,100,100.0,1.9970186419939004
2105,3,3,2099,-50004.15235630849,100,100.0,1.9995847643691507
2126,2,4,2120,-50027.190933196536,100,100.0,1.9972809066803467
2091,0,3,2088,-50028.07803775611,100,100.0,1.9971921962243888
2065,2,4,2059,-50019.01561967023,100,100.0,1.9980984380329767
2150,5,2,2143,-50008.50425866594,100,100.0,1.9991495741334058
2130,1,2,2127,-50004.66001970949,100,100.0,1.999533998029051
2145,3,7,2135,-50029.27156473976,100,100.0,1.9970728435260234
2141,5,4,2132,-50044.25907233368,100,100.0,1.9955740927666312
2053,6,10,2037,-50026.91953064593,100,100.0,1.997308046935407
2082,2,7,2073,-50027.33670979034,100,100.0,1.9972663290209658
2116,7,5,2104,-50019.275861869246,100,100.0,1.998072413813075
2201,9,20,2172,-50033.97325525683,100,100.0,1.9966026744743166
2111,6,5,2100,-50043.19184240431,100,100.0,1.9956808157595693
2071,1,2,2068,-50044.57974439014,100,100.0,1.9955420255609857
2061,3,6,2052,-50020.988330531225,100,100.0,1.9979011669468774
2161,1,8,2152,-50025.98325970151,100,100.0,1.9974016740298488
2126,2,4,2120,-50008.09761509375,100,100.0,1.999190238490625
2085,1,5,2079,-50030.61596307381,100,100.0,1.996938403692619
2091,2,5,2084,-50019.8634907415,100,100.0,1.9980136509258495
2132,3,4,2125,-50044.190942872534,100,100.0,1.995580905712747
2071,3,4,2064,-50021.70359002299,100,100.0,1.9978296409977014
2166,3,3,2160,-50031.41216295905,100,100.0,1.996858783704095
2065,0,2,2063,-50018.682448086984,100,100.0,1.9981317551913014
2071,1,2,2068,-50043.05479513383,100,100.0,1.9956945204866168
2116,5,3,2108,-50010.36403596539,100,100.0,1.9989635964034616
2125,8,10,2107,-50007.399873069386,100,100.0,1.9992600126930613
2136,6,6,2124,-50006.873711065964,100,100.0,1.9993126288934038
2076,2,2,2072,-50028.17595645154,100,100.0,1.997182404354846
2108,5,5,2098,-50031.29938852829,100,100.0,1.9968700611471704
2027,1,5,2021,-50017.2320362882,100,100.0,1.9982767963711794
2106,1,1,2104,-50041.76411401084,100,100.0,1.995823588598916
2080,2,7,2071,-50003.5037855738,100,100.0,1.9996496214426207
2121,3,6,2112,-50018.19646587469,100,100.0,1.9981803534125309
2122,1,4,2117,-50039.55902748956,100,100.0,1.996044097251044
2044,3,3,2038,-50037.96921140086,100,100.0,1.9962030788599145
2232,11,16,2205,-50019.498844693735,100,100.0,1.998050115530626
2137,6,6,2125,-50042.440306117656,100,100.0,1.9957559693882345
2081,3,2,2076,-50013.846064745856,100,100.0,1.998615393525414
2074,6,6,2062,-50009.68644133637,100,100.0,1.9990313558663626
2116,0,4,2112,-50020.58162228048,100,100.0,1.9979418377719522
2152,11,8,2133,-50003.23303127357,100,100.0,1.9996766968726432
2126,2,4,2120,-50042.2556869763,100,100.0,1.9957744313023698
2063,3,6,2054,-50031.10516858532,100,100.0,1.9968894831414676
2140,5,4,2131,-50003.519309745505,100,100.0,1.99964806902545
2151,2,5,2144,-50011.144366738874,100,100.0,1.9988855633261124
2111,1,6,2104,-50029.38998410818,100,100.0,1.9970610015891817
2191,7,8,2176,-50014.545176568165,100,100.0,1.9985454823431832
2111,3,8,2100,-50009.564427083635,100,100.0,1.9990435572916363
2086,6,4,2076,-50016.77830504878,100,100.0,1.9983221694951219
2119,10,7,2102,-50038.613203481385,100,100.0,1.9961386796518612
2266,9,13,2244,-50028.261724839926,100,100.0,1.9971738275160078
2136,6,6,2124,-50020.92503125882,100,100.0,1.9979074968741184
2146,3,7,2136,-50011.81507241397,100,100.0,1.9988184927586028
2116,5,3,2108,-50044.9852588804,100,100.0,1.9955014741119603
2066,0,2,2064,-50017.05070831283,100,100.0,1.9982949291687166
2036,1,3,2032,-50030.205133602765,100,100.0,1.9969794866397237
2097,1,3,2093,-50038.863318783566,100,100.0,1.9961136681216436
2056,2,6,2048,-50039.30964185462,100,100.0,1.9960690358145383
2066,0,2,2064,-50040.43037275076,100,100.0,1.9959569627249243
2045,3,3,2039,-50029.96751542832,100,100.0,1.997003248457168
2356,21,19,2316,-50006.356211233346,100,100.0,1.999364378876665
2116,4,8,2104,-50019.66743495762,100,100.0,1.9980332565042378
2201,9,8,2184,-50001.28278715489,100,100.0,1.999871721284511
2141,2,7,2132,-50029.95814315713,100,100.0,1.997004185684287
2066,0,2,2064,-50022.17741881093,100,100.0,1.9977822581189075
2242,19,10,2213,-50043.78926266236,100,100.0,1.9956210737337639
2012,3,4,2005,-50017.01212634463,100,100.0,1.9982987873655373
2106,3,3,2100,-50024.14688234301,100,100.0,1.9975853117656985
2126,2,4,2120,-50023.58415560216,100,100.0,1.9976415844397835
2076,6,6,2064,-50029.163739498596,100,100.0,1.9970836260501406
2070,5,6,2059,-50000.51309709118,100,100.0,1.999948690290882
2092,7,4,2081,-50043.49690482096,100,100.0,1.9956503095179041
2069,3,4,2062,-50042.28171561665,100,100.0,1.9957718284383352
2061,10,7,2044,-50024.24119152584,100,100.0,1.9975758808474158
2131,8,3,2120,-50032.90582357297,100,100.0,1.9967094176427036
2181,18,15,2148,-50000.31088779367,100,100.0,1.9999689112206331
2089,5,9,2075,-50041.737821554496,100,100.0,1.9958262178445505
2282,26,15,2241,-50004.74607088925,100,100.0,1.9995253929110754
2054,2,6,2046,-50013.03210883676,100,100.0,1.998696789116324
2075,2,2,2071,-50016.744417596004,100,100.0,1.9983255582403991
2156,14,10,2132,-50007.917365000925,100,100.0,1.9992082634999075
2486,41,37,2408,-50007.661766857986,100,100.0,1.999233823314201
2092,14,5,2073,-50020.851575536995,100,100.0,1.9979148424463
2192,8,15,2169,-50026.56856752172,100,100.0,1.9973431432478286
2108,14,8,2086,-50041.548210651825,100,100.0,1.9958451789348173
2087,6,4,2077,-50014.18322243025,100,100.0,1.9985816777569747
2060,10,7,2043,-50005.76229908783,100,100.0,1.9994237700912167
2085,4,2,2079,-50011.81128832974,100,100.0,1.9988188711670256
2121,8,5,2108,-50012.487964444255,100,100.0,1.9987512035555746
2096,3,5,2088,-50017.511473265855,100,100.0,1.9982488526734148
2338,23,18,2297,-50027.59071079407,100,100.0,1.9972409289205926
2096,10,6,2080,-50025.72343649682,100,100.0,1.9974276563503182
2139,11,10,2118,-50009.31679948814,100,100.0,1.9990683200511867
2229,22,21,2186,-50014.215243479266,100,100.0,1.9985784756520735
2093,11,8,2074,-50037.60547095607,100,100.0,1.9962394529043932
2095,6,2,2087,-50001.90059592172,100,100.0,1.999809940407828
2194,11,5,2178,-50016.10847474414,100,100.0,1.9983891525255855
2283,23,18,2242,-50017.68535901295,100,100.0,1.998231464098705
2306,22,24,2260,-50007.94937814049,100,100.0,1.9992050621859514
2162,18,7,2137,-50012.86800205717,100,100.0,1.9987131997942829
2136,17,11,2108,-50035.425235375376,100,100.0,1.9964574764624627
2016,4,4,2008,-50005.106744015844,100,100.0,1.9994893255984154
2064,10,12,2042,-50015.170099996256,100,100.0,1.9984829900003742
2081,5,4,2072,-50005.20224551879,100,100.0,1.9994797754481208
2146,12,10,2124,-50033.21417643882,100,100.0,1.9966785823561182
2302,45,36,2221,-50044.27056555372,100,100.0,1.9955729434446283
2112,10,9,2093,-50030.935293453316,100,100.0,1.9969064706546682
2123,3,6,2114,-50036.260096285645,100,100.0,1.9963739903714357
2096,6,2,2088,-50007.87646779618,100,100.0,1.9992123532203818
2061,6,3,2052,-50034.62687261793,100,100.0,1.996537312738207
2157,18,14,2125,-50043.739081936,100,100.0,1.9956260918063995
2052,6,5,2041,-50020.23810077418,100,100.0,1.997976189922582
2137,15,9,2113,-50028.054863413956,100,100.0,1.997194513658604
2056,5,3,2048,-50032.87658779159,100,100.0,1.9967123412208414
2275,33,23,2219,-50001.76702848135,100,100.0,1.999823297151865
2241,27,18,2196,-50017.9289289505,100,100.0,1.9982071071049496
2156,25,15,2116,-50016.07264085998,100,100.0,1.9983927359140017
2096,12,8,2076,-50033.56711215809,100,100.0,1.996643288784191
