Episode,Final_Wealth,Final_Health,Final_Age,Total_Reward,Work_Count,Invest_Count,Rest_Count
335,9.636233,0.0,70.0,5.600000000000002,0,50,0
336,11.01794,0.0,70.0,6.800000000000003,0,50,0
337,3.7349644,0.0,70.0,2.4,0,50,0
338,7.716501,0.0,70.0,4.800000000000002,0,50,0
339,7.1720576,0.0,70.0,3.600000000000001,0,50,0
340,8.78321,0.0,70.0,4.800000000000002,0,50,0
341,8.942353,0.0,70.0,4.800000000000002,0,50,0
342,3.5574412,0.0,70.0,2.4,0,50,0
343,4.7477665,0.0,70.0,2.8000000000000003,0,50,0
344,5.2505674,0.0,70.0,3.2000000000000006,0,50,0
345,2.426292,0.0,70.0,1.9999999999999998,0,50,0
346,7.012109,0.0,70.0,4.000000000000001,0,50,0
347,5.259997,0.0,70.0,4.000000000000001,0,50,0
348,6.7216673,0.0,70.0,3.6000000000000005,0,50,0
349,7.132252,0.0,70.0,4.400000000000001,0,50,0
350,5.6045747,0.0,70.0,4.400000000000001,0,50,0
351,0.9981777,0.0,70.0,0.8,0,50,0
352,7.2530456,0.0,70.0,4.800000000000002,0,50,0
353,5.754127,0.0,70.0,3.600000000000001,0,50,0
354,6.8912673,0.0,70.0,4.000000000000001,0,50,0
355,4.9527645,0.0,70.0,2.8000000000000003,0,50,0
356,8.9001465,0.0,70.0,4.800000000000002,0,50,0
357,7.8195825,0.0,70.0,4.400000000000001,0,50,0
358,4.438035,0.0,70.0,2.4,0,50,0
359,9.392625,0.0,70.0,5.600000000000002,0,50,0
360,4.8191414,0.0,70.0,2.4,0,50,0
361,4.5532823,0.0,70.0,2.8000000000000003,0,50,0
362,7.6900835,0.0,70.0,4.400000000000001,0,50,0
363,7.1682916,0.0,70.0,4.400000000000001,0,50,0
364,10.868407,0.0,70.0,6.400000000000003,0,50,0
365,4.6524067,0.0,70.0,3.2000000000000006,0,50,0
366,5.618667,0.0,70.0,2.8000000000000003,0,50,0
367,5.2778225,0.0,70.0,3.2000000000000006,0,50,0
368,5.4239416,0.0,70.0,3.2000000000000006,0,50,0
369,7.553679,0.0,70.0,4.000000000000001,0,50,0
370,7.0267673,0.0,70.0,4.400000000000001,0,50,0
371,6.3030095,0.0,70.0,3.2000000000000006,0,50,0
372,9.5699005,0.0,70.0,5.600000000000002,0,50,0
373,3.6344051,0.0,70.0,3.2000000000000006,0,50,0
374,7.6512513,0.0,70.0,5.200000000000002,0,50,0
375,9.033708,0.0,70.0,5.600000000000002,0,50,0
376,2.6347027,0.0,70.0,1.5999999999999999,0,50,0
377,6.3944507,0.0,70.0,4.400000000000001,0,50,0
378,6.2155724,0.0,70.0,3.600000000000001,0,50,0
379,6.0215306,0.0,70.0,3.600000000000001,0,50,0
380,7.1648555,0.0,70.0,4.400000000000001,0,50,0
381,7.5085154,0.0,70.0,4.800000000000002,0,50,0
382,6.6266637,0.0,70.0,4.000000000000001,0,50,0
383,5.957708,0.0,70.0,3.2000000000000006,0,50,0
384,8.382748,0.0,70.0,5.200000000000002,0,50,0
385,13.344962,0.0,70.0,8.000000000000004,0,50,0
386,7.9832926,0.0,70.0,4.400000000000001,0,50,0
387,6.172083,0.0,70.0,3.600000000000001,0,50,0
388,6.7453737,0.0,70.0,4.000000000000001,0,50,0
389,5.4181232,0.0,70.0,2.8000000000000003,0,50,0
390,7.4845376,0.0,70.0,4.000000000000001,0,50,0
391,3.0519543,0.0,70.0,1.9999999999999998,0,50,0
392,6.653044,0.0,70.0,4.400000000000001,0,50,0
393,7.497363,0.0,70.0,5.200000000000002,0,50,0
394,4.978098,0.0,70.0,2.8000000000000003,0,50,0
395,8.569704,0.0,70.0,5.600000000000002,0,50,0
396,6.9353633,0.0,70.0,4.400000000000001,0,50,0
397,6.064148,0.0,70.0,3.600000000000001,0,50,0
398,10.238181,0.0,70.0,5.600000000000002,0,50,0
399,6.445276,0.0,70.0,3.600000000000001,0,50,0
400,6.312262,0.0,70.0,3.2000000000000006,0,50,0
401,4.51094,0.0,70.0,2.8000000000000003,0,50,0
402,5.0672174,0.0,70.0,3.2000000000000006,0,50,0
403,6.6940594,0.0,70.0,4.000000000000001,0,50,0
404,3.165076,0.0,70.0,2.4,0,50,0
405,9.504608,0.0,70.0,4.800000000000002,0,50,0
406,6.693541,0.0,70.0,4.000000000000001,0,50,0
407,6.881498,0.0,70.0,4.000000000000001,0,50,0
408,6.5291524,0.0,70.0,4.000000000000001,0,50,0
409,10.70388,0.0,70.0,6.000000000000003,0,50,0
410,8.16604,0.0,70.0,4.000000000000001,0,50,0
411,4.6214166,0.0,70.0,2.8000000000000003,0,50,0
412,8.610726,0.0,70.0,5.200000000000002,0,50,0
413,5.2751727,0.0,70.0,2.4,0,50,0
414,4.6180844,0.0,70.0,2.4,0,50,0
415,1.7121778,0.0,70.0,2.4,0,50,0
416,6.6404543,0.0,70.0,4.000000000000001,0,50,0
417,3.883638,0.0,70.0,2.4,0,50,0
418,11.621336,0.0,70.0,6.800000000000003,0,50,0
419,6.281524,0.0,70.0,4.000000000000001,0,50,0
420,6.8227935,0.0,70.0,4.400000000000001,0,50,0
421,5.9677315,0.0,70.0,4.000000000000001,0,50,0
422,3.1823378,0.0,70.0,1.2,0,50,0
423,6.2061243,0.0,70.0,3.600000000000001,0,50,0
424,9.182308,0.0,70.0,5.200000000000002,0,50,0
425,8.531257,0.0,70.0,4.400000000000001,0,50,0
426,12.256656,0.0,70.0,6.800000000000003,0,50,0
427,7.3153305,0.0,70.0,4.400000000000001,0,50,0
428,10.245111,0.0,70.0,6.000000000000003,0,50,0
429,7.601903,0.0,70.0,4.400000000000001,0,50,0
430,7.678217,0.0,70.0,4.800000000000002,0,50,0
431,11.051064,0.0,70.0,6.400000000000003,0,50,0
432,5.2740445,0.0,70.0,3.2000000000000006,0,50,0
433,7.230985,0.0,70.0,4.400000000000001,0,50,0
434,10.767629,0.0,70.0,6.000000000000003,0,50,0
435,1.4219868,0.0,70.0,1.9999999999999998,0,50,0
436,5.2348213,0.0,70.0,3.2000000000000006,0,50,0
437,6.29658,0.0,70.0,3.600000000000001,0,50,0
438,4.2611465,0.0,70.0,3.2000000000000006,0,50,0
439,3.5008857,0.0,70.0,2.4,0,50,0
440,2.9069831,0.0,70.0,1.5999999999999999,0,50,0
441,5.8484545,0.0,70.0,3.2000000000000006,0,50,0
442,2.4894454,0.0,70.0,1.5999999999999999,0,50,0
443,4.320993,0.0,70.0,2.4,0,50,0
444,8.891419,0.0,70.0,4.800000000000002,0,50,0
445,6.342925,0.0,70.0,3.2000000000000006,0,50,0
446,2.0925703,0.0,70.0,2.4,0,50,0
447,8.794029,0.0,70.0,5.600000000000002,0,50,0
448,2.114793,0.0,70.0,0.4000000000000001,0,50,0
449,7.7575603,0.0,70.0,4.800000000000002,0,50,0
450,6.5816097,0.0,70.0,3.2000000000000006,0,50,0
451,5.5861883,0.0,70.0,4.000000000000001,0,50,0
452,3.5617537,0.0,70.0,2.4,0,50,0
453,7.3992405,0.0,70.0,4.400000000000001,0,50,0
454,9.600629,0.0,70.0,5.200000000000002,0,50,0
455,9.527706,0.0,70.0,5.200000000000002,0,50,0
456,6.456653,0.0,70.0,4.000000000000001,0,50,0
457,5.4377933,0.0,70.0,2.8000000000000003,0,50,0
458,4.864516,0.0,70.0,3.600000000000001,0,50,0
459,5.607806,0.0,70.0,3.600000000000001,0,50,0
460,9.626666,0.0,70.0,5.600000000000002,0,50,0
461,4.684738,0.0,70.0,3.600000000000001,0,50,0
462,9.841304,0.0,70.0,6.000000000000003,0,50,0
463,3.2984357,0.0,70.0,1.9999999999999998,0,50,0
464,7.3706565,0.0,70.0,4.800000000000002,0,50,0
465,9.322658,0.0,70.0,5.200000000000002,0,50,0
466,8.107281,0.0,70.0,4.800000000000002,0,50,0
467,9.559095,0.0,70.0,5.600000000000002,0,50,0
468,9.7037945,0.0,70.0,5.200000000000002,0,50,0
469,1.0834522,0.0,70.0,1.2,0,50,0
470,5.385702,0.0,70.0,2.8000000000000003,0,50,0
471,7.8788466,0.0,70.0,4.800000000000002,0,50,0
472,7.9114723,0.0,70.0,4.400000000000001,0,50,0
473,6.2246046,0.0,70.0,3.600000000000001,0,50,0
474,8.340541,0.0,70.0,4.400000000000001,0,50,0
475,6.3892956,0.0,70.0,3.600000000000001,0,50,0
476,7.2469945,0.0,70.0,4.000000000000001,0,50,0
477,10.434741,0.0,70.0,6.000000000000003,0,50,0
478,7.023185,0.0,70.0,4.800000000000002,0,50,0
479,4.6637154,0.0,70.0,2.8000000000000003,0,50,0
480,6.409486,0.0,70.0,4.400000000000001,0,50,0
481,1.2454108,0.0,70.0,1.2,0,50,0
482,7.0942974,0.0,70.0,4.800000000000002,0,50,0
483,6.4917936,0.0,70.0,3.600000000000001,0,50,0
484,5.4539876,0.0,70.0,3.600000000000001,0,50,0
485,5.545758,0.0,70.0,3.600000000000001,0,50,0
486,5.1594143,0.0,70.0,3.2000000000000006,0,50,0
487,9.396551,0.0,70.0,4.800000000000002,0,50,0
488,4.8670197,0.0,70.0,3.2000000000000006,0,50,0
489,4.0006957,0.0,70.0,1.9999999999999998,0,50,0
490,6.4958396,0.0,70.0,4.000000000000001,0,50,0
491,12.292663,0.0,70.0,6.800000000000003,0,50,0
492,2.8579597,0.0,70.0,1.5999999999999999,0,50,0
493,4.747892,0.0,70.0,3.600000000000001,0,50,0
494,7.134481,0.0,70.0,4.400000000000001,0,50,0
495,4.1732535,0.0,70.0,2.8000000000000003,0,50,0
496,8.04829,0.0,70.0,4.800000000000002,0,50,0
497,6.5431075,0.0,70.0,4.000000000000001,0,50,0
498,8.002507,0.0,70.0,4.800000000000002,0,50,0
499,7.593186,0.0,70.0,3.6000000000000005,0,50,0
500,11.463845,0.0,70.0,6.000000000000003,0,50,0
501,7.614861,0.0,70.0,4.400000000000001,0,50,0
502,6.1615396,0.0,70.0,3.2000000000000006,0,50,0
503,8.874517,0.0,70.0,5.600000000000002,0,50,0
504,9.996776,0.0,70.0,6.000000000000003,0,50,0
505,1.6575632,0.0,70.0,1.9999999999999998,0,50,0
506,1.5201,0.0,70.0,1.9999999999999998,0,50,0
507,5.7392063,0.0,70.0,3.2000000000000006,0,50,0
508,8.762382,0.0,70.0,5.600000000000002,0,50,0
509,6.766461,0.0,70.0,4.400000000000001,0,50,0
510,5.886024,0.0,70.0,3.2000000000000006,0,50,0
511,7.6761837,0.0,70.0,4.400000000000001,0,50,0
512,8.422481,0.0,70.0,4.400000000000001,0,50,0
513,2.5720277,0.0,70.0,1.2,0,50,0
514,7.545401,0.0,70.0,4.800000000000002,0,50,0
515,6.4048977,0.0,70.0,4.000000000000001,0,50,0
516,4.4219117,0.0,70.0,1.9999999999999998,0,50,0
517,5.431052,0.0,70.0,4.000000000000001,0,50,0
518,5.529076,0.0,70.0,3.600000000000001,0,50,0
519,3.8344676,0.0,70.0,1.9999999999999998,0,50,0
520,7.5860505,0.0,70.0,4.400000000000001,0,50,0
521,5.0456004,0.0,70.0,3.2000000000000006,0,50,0
522,7.0339184,0.0,70.0,4.000000000000001,0,50,0
523,5.1051583,0.0,70.0,3.2000000000000006,0,50,0
524,7.8267474,0.0,70.0,4.800000000000002,0,50,0
525,7.1428328,0.0,70.0,3.600000000000001,0,50,0
526,6.1365647,0.0,70.0,3.600000000000001,0,50,0
527,6.1191883,0.0,70.0,3.600000000000001,0,50,0
528,7.7544255,0.0,70.0,4.800000000000002,0,50,0
529,5.8902473,0.0,70.0,3.2000000000000006,0,50,0
530,6.222596,0.0,70.0,4.000000000000001,0,50,0
531,4.966161,0.0,70.0,2.8000000000000003,0,50,0
532,5.137722,0.0,70.0,2.8000000000000003,0,50,0
533,6.087247,0.0,70.0,3.600000000000001,0,50,0
534,4.40589,0.0,70.0,1.5999999999999999,0,50,0
535,5.693002,0.0,70.0,3.600000000000001,0,50,0
536,9.363347,0.0,70.0,5.600000000000002,0,50,0
537,5.0337496,0.0,70.0,3.600000000000001,0,50,0
538,6.6357937,0.0,70.0,4.000000000000001,0,50,0
539,5.2348843,0.0,70.0,3.2000000000000006,0,50,0
540,6.640756,0.0,70.0,3.600000000000001,0,50,0
541,10.546427,0.0,70.0,5.600000000000002,0,50,0
542,9.588221,0.0,70.0,5.600000000000002,0,50,0
543,10.66311,0.0,70.0,6.400000000000003,0,50,0
544,10.566119,0.0,70.0,6.400000000000003,0,50,0
545,3.872953,0.0,70.0,2.4,0,50,0
546,8.784402,0.0,70.0,5.200000000000002,0,50,0
547,8.510098,0.0,70.0,5.200000000000002,0,50,0
548,8.844993,0.0,70.0,5.200000000000002,0,50,0
549,7.6033325,0.0,70.0,4.400000000000001,0,50,0
550,5.1933975,0.0,70.0,3.600000000000001,0,50,0
551,8.796017,0.0,70.0,5.200000000000002,0,50,0
552,5.416553,0.0,70.0,3.2000000000000006,0,50,0
553,7.23954,0.0,70.0,3.600000000000001,0,50,0
554,7.980462,0.0,70.0,4.400000000000001,0,50,0
555,0.7306052,0.0,70.0,0.4000000000000001,0,50,0
556,12.13385,0.0,70.0,6.800000000000003,0,50,0
557,5.3671,0.0,70.0,3.2000000000000006,0,50,0
558,8.4917555,0.0,70.0,4.400000000000001,0,50,0
559,7.3939037,0.0,70.0,4.800000000000002,0,50,0
560,9.46436,0.0,70.0,5.200000000000002,0,50,0
561,5.950551,0.0,70.0,3.600000000000001,0,50,0
562,9.659966,0.0,70.0,6.000000000000003,0,50,0
563,7.7460566,0.0,70.0,4.400000000000001,0,50,0
564,6.553996,0.0,70.0,4.400000000000001,0,50,0
565,5.580717,0.0,70.0,4.000000000000001,0,50,0
566,13.02831,0.0,70.0,7.200000000000004,0,50,0
567,4.210957,0.0,70.0,3.2000000000000006,0,50,0
568,6.5156136,0.0,70.0,3.600000000000001,0,50,0
569,2.2264266,0.0,70.0,1.5999999999999999,0,50,0
570,6.782018,0.0,70.0,3.2000000000000006,0,50,0
571,4.424278,0.0,70.0,2.4,0,50,0
572,6.817802,0.0,70.0,4.000000000000001,0,50,0
573,8.6204605,0.0,70.0,4.800000000000002,0,50,0
574,9.553848,0.0,70.0,5.600000000000002,0,50,0
575,5.854107,0.0,70.0,3.2000000000000006,0,50,0
576,4.575469,0.0,70.0,2.8000000000000003,0,50,0
577,6.8021603,0.0,70.0,3.6000000000000005,0,50,0
578,6.497718,0.0,70.0,4.000000000000001,0,50,0
579,6.1779346,0.0,70.0,3.2000000000000006,0,50,0
580,7.8291264,0.0,70.0,3.6000000000000005,0,50,0
581,5.748795,0.0,70.0,3.600000000000001,0,50,0
582,5.370361,0.0,70.0,3.2000000000000006,0,50,0
583,7.766261,0.0,70.0,4.400000000000001,0,50,0
584,7.4502244,0.0,70.0,4.400000000000001,0,50,0
585,6.2117786,0.0,70.0,4.000000000000001,0,50,0
586,7.8288465,0.0,70.0,4.800000000000002,0,50,0
587,6.221046,0.0,70.0,3.600000000000001,0,50,0
588,8.248194,0.0,70.0,4.400000000000001,0,50,0
589,6.4671655,0.0,70.0,3.600000000000001,0,50,0
590,9.812537,0.0,70.0,6.000000000000003,0,50,0
591,5.61107,0.0,70.0,3.600000000000001,0,50,0
592,5.1505675,0.0,70.0,3.2000000000000006,0,50,0
593,3.3099682,0.0,70.0,1.9999999999999998,0,50,0
594,6.0511274,0.0,70.0,3.600000000000001,0,50,0
595,7.7869844,0.0,70.0,4.400000000000001,0,50,0
596,5.8676996,0.0,70.0,3.2000000000000006,0,50,0
597,2.8042655,0.0,70.0,1.9999999999999998,0,50,0
598,7.847,0.0,70.0,5.200000000000002,0,50,0
599,6.007377,0.0,70.0,3.2000000000000006,0,50,0
600,8.547353,0.0,70.0,5.200000000000002,0,50,0
601,7.5546155,0.0,70.0,4.400000000000001,0,50,0
602,4.935775,0.0,70.0,3.600000000000001,0,50,0
603,7.5446086,0.0,70.0,4.000000000000001,0,50,0
604,12.014534,0.0,70.0,7.200000000000004,0,50,0
605,6.0373564,0.0,70.0,3.2000000000000006,0,50,0
606,5.698154,0.0,70.0,3.2000000000000006,0,50,0
607,9.168576,0.0,70.0,5.200000000000002,0,50,0
608,6.282854,0.0,70.0,4.400000000000001,0,50,0
609,5.8169007,0.0,70.0,4.400000000000001,0,50,0
610,12.102115,0.0,70.0,6.800000000000003,0,50,0
611,7.9596567,0.0,70.0,4.400000000000001,0,50,0
612,5.3484693,0.0,70.0,3.2000000000000006,0,50,0
613,4.783299,0.0,70.0,2.4,0,50,0
614,6.899827,0.0,70.0,4.000000000000001,0,50,0
615,6.69896,0.0,70.0,3.6000000000000005,0,50,0
616,3.70739,0.0,70.0,2.4,0,50,0
617,5.1725454,0.0,70.0,2.8000000000000003,0,50,0
618,1.6619508,0.0,70.0,1.2,0,50,0
619,7.4076214,0.0,70.0,4.000000000000001,0,50,0
620,5.5655785,0.0,70.0,3.600000000000001,0,50,0
621,7.0814033,0.0,70.0,4.400000000000001,0,50,0
622,9.622155,0.0,70.0,5.600000000000002,0,50,0
623,5.57203,0.0,70.0,3.2000000000000006,0,50,0
624,8.194524,0.0,70.0,5.200000000000002,0,50,0
625,7.788616,0.0,70.0,5.200000000000002,0,50,0
626,6.2194023,0.0,70.0,3.2000000000000006,0,50,0
627,5.4058514,0.0,70.0,2.8000000000000003,0,50,0
628,4.9102902,0.0,70.0,2.4,0,50,0
629,8.213241,0.0,70.0,4.800000000000002,0,50,0
630,6.696217,0.0,70.0,3.2000000000000006,0,50,0
631,5.591957,0.0,70.0,4.000000000000001,0,50,0
632,8.282271,0.0,70.0,4.400000000000001,0,50,0
633,5.582376,0.0,70.0,3.2000000000000006,0,50,0
634,7.5210643,0.0,70.0,4.400000000000001,0,50,0
635,8.023483,0.0,70.0,4.400000000000001,0,50,0
636,7.127006,0.0,70.0,4.000000000000001,0,50,0
637,5.787188,0.0,70.0,4.000000000000001,0,50,0
638,6.4123163,0.0,70.0,3.600000000000001,0,50,0
639,8.39502,0.0,70.0,4.400000000000001,0,50,0
640,5.2412667,0.0,70.0,2.8000000000000003,0,50,0
641,9.409412,0.0,70.0,5.200000000000002,0,50,0
642,5.9975157,0.0,70.0,3.2000000000000006,0,50,0
643,10.342684,0.0,70.0,5.600000000000002,0,50,0
644,9.17167,0.0,70.0,5.600000000000002,0,50,0
645,9.050386,0.0,70.0,5.600000000000002,0,50,0
646,6.292989,0.0,70.0,3.6000000000000005,0,50,0
647,7.07973,0.0,70.0,4.400000000000001,0,50,0
648,7.1562343,0.0,70.0,3.600000000000001,0,50,0
649,8.0810795,0.0,70.0,4.800000000000002,0,50,0
650,8.24558,0.0,70.0,4.800000000000002,0,50,0
651,8.489626,0.0,70.0,5.200000000000002,0,50,0
652,10.63917,0.0,70.0,6.400000000000003,0,50,0
653,4.334508,0.0,70.0,3.2000000000000006,0,50,0
654,8.06248,0.0,70.0,5.200000000000002,0,50,0
655,9.69671,0.0,70.0,4.800000000000002,0,50,0
656,5.495373,0.0,70.0,2.8000000000000003,0,50,0
657,7.4302354,0.0,70.0,5.200000000000002,0,50,0
658,5.482373,0.0,70.0,3.2000000000000006,0,50,0
659,2.9730368,0.0,70.0,2.4,0,50,0
660,8.934529,0.0,70.0,4.800000000000002,0,50,0
661,6.240715,0.0,70.0,3.600000000000001,0,50,0
662,-2.1950665,0.0,70.0,-5.551115123125783e-17,0,50,0
663,6.547969,0.0,70.0,3.6000000000000005,0,50,0
664,4.6351547,0.0,70.0,3.600000000000001,0,50,0
665,5.699972,0.0,70.0,3.2000000000000006,0,50,0
666,6.2958393,0.0,70.0,2.8000000000000003,0,50,0
